run_accession	sample_accession	experiment_accession	study_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp	bam_ftp
ERR4570829	SAMEA7294092	ERX4506490	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/009/ERR4570829/ERR4570829_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/009/ERR4570829/ERR4570829_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570829/S1_147A_S167_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570829/S1_147A_S167_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/009/ERR4570829	
ERR4570831	SAMEA7294094	ERX4506492	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/001/ERR4570831/ERR4570831_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/001/ERR4570831/ERR4570831_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570831/S1_147C_S94_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570831/S1_147C_S94_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/001/ERR4570831	
ERR4570833	SAMEA7294096	ERX4506494	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/003/ERR4570833/ERR4570833_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/003/ERR4570833/ERR4570833_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570833/S2_57B_S132_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570833/S2_57B_S132_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/003/ERR4570833	
ERR4570837	SAMEA7294100	ERX4506498	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/007/ERR4570837/ERR4570837_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/007/ERR4570837/ERR4570837_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570837/S3_380D_S95_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570837/S3_380D_S95_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/007/ERR4570837	
ERR4570841	SAMEA7294104	ERX4506502	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/001/ERR4570841/ERR4570841_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/001/ERR4570841/ERR4570841_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570841/S5_291B_S130_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570841/S5_291B_S130_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/001/ERR4570841	
ERR4570843	SAMEA7294106	ERX4506504	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/003/ERR4570843/ERR4570843_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/003/ERR4570843/ERR4570843_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570843/S5_291D_S133_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570843/S5_291D_S133_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/003/ERR4570843	
ERR4570846	SAMEA7294109	ERX4506507	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/006/ERR4570846/ERR4570846_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/006/ERR4570846/ERR4570846_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570846/S6_370C_S154_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570846/S6_370C_S154_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/006/ERR4570846	
ERR4570850	SAMEA7294113	ERX4506511	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/000/ERR4570850/ERR4570850_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/000/ERR4570850/ERR4570850_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570850/S8_165B_S97_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570850/S8_165B_S97_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/000/ERR4570850	
ERR4570856	SAMEA7294119	ERX4506517	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/006/ERR4570856/ERR4570856_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/006/ERR4570856/ERR4570856_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570856/147-17_S77_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570856/147-17_S77_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/006/ERR4570856	
ERR4570857	SAMEA7294120	ERX4506518	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/007/ERR4570857/ERR4570857_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/007/ERR4570857/ERR4570857_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570857/147-22_S26_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570857/147-22_S26_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/007/ERR4570857	
